player,position,team,week,season,receiver_id,xFP,actual_FP,target,air_yards,rz_target,receptions,receiving_yards,receiving_touchdowns,carries,rush_yards,rush_touchdowns,goal_line_carry,adot,catch_rate,ypt,fp_diff,games
Jauan Jennings,WR,SF,2,2025,00-0036259,15.2895,19.900001525878906,10,91,0,5,89,1,0,0,0,0,9.100000381469727,0.5,8.899999618530273,4.610501525878906,1
Ricky Pearsall,WR,SF,2,2025,00-0039916,10.868,9.600000381469727,6,99,0,4,56,0,0,0,0,0,16.5,0.6666666865348816,9.333333015441895,-1.2679996185302738,1
Jake Tonges,TE,SF,2,2025,00-0037112,7.0305,7.099999904632568,5,7,0,4,31,0,0,0,0,0,1.399999976158142,0.800000011920929,6.199999809265137,0.06949990463256839,1
Luke Farrell,TE,SF,2,2025,00-0036887,5.3355,9.5,3,-3,1,2,15,1,0,0,0,0,-1,0.6666666865348816,5,4.1645,1
Brian Robinson,RB,SF,2,2025,Brian Robinson-SF,4.393499851226807,2.9000000953674316,1,-6,NA,NA,NA,NA,6,20,0,0,NA,NA,NA,-1.493499755859375,1
Kendrick Bourne,WR,SF,2,2025,00-0033307,4.2980003,6.199999809265137,3,23,0,3,32,0,0,0,0,0,7.666666507720947,1,10.666666984558105,1.9019995092651367,1
Marquez Valdes-Scantling,WR,SF,2,2025,00-0034272,1.915,0,1,16,0,0,0,0,0,0,0,0,16,0,0,-1.915,1
Kyle Juszczyk,RB,SF,2,2025,Kyle Juszczyk-SF,1.3969999551773071,1.5,1,3,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0.10300004482269287,1
Brayden Willis,TE,SF,2,2025,00-0038643,1.348,0,1,2,0,0,0,0,0,0,0,0,2,0,0,-1.348,1
Mike Evans,WR,TB,1,2025,00-0031408,13.9695,10.100000381469727,8,106,0,5,51,0,0,0,0,0,13.25,0.625,6.375,-3.8694996185302735,1
Bucky Irving,RB,TB,1,2025,Bucky Irving-TB,13.355999946594238,14.5,4,-5,NA,NA,NA,NA,14,37,0,1,NA,NA,NA,1.1440000534057617,1
Emeka Egbuka,WR,TB,1,2025,00-0040129,11.243,22.700000762939453,6,71,0,4,67,2,0,0,0,0,11.833333015441895,0.6666666865348816,11.166666984558105,11.457000762939453,1
Sterling Shepard,WR,TB,1,2025,00-0032385,10.172,6.900000095367432,6,86,0,3,39,0,0,0,0,0,14.333333015441895,0.5,6.5,-3.271999904632569,1
Cade Otton,TE,TB,1,2025,00-0038129,4.719,0,3,37,0,0,0,0,0,0,0,0,12.333333015441895,0,0,-4.719,1
Rachaad White,RB,TB,1,2025,Rachaad White-TB,2.819999933242798,2.6000001430511475,1,-3,NA,NA,NA,NA,2,14,0,0,NA,NA,NA,-0.2199997901916504,1
Ryan Miller,WR,TB,1,2025,00-0038824,1.7264999,0,1,15,0,0,0,0,0,0,0,0,15,0,0,-1.7264999,1
Tez Johnson,WR,TB,1,2025,00-0040237,1.603,0,1,5,0,0,0,0,0,0,0,0,5,0,0,-1.603,1
Sean Tucker,RB,TB,1,2025,Sean Tucker-TB,0.4505000114440918,0.20000000298023224,0,0,NA,NA,NA,NA,1,2,0,0,NA,NA,NA,-0.25050000846385956,1
Mike Evans,WR,TB,2,2025,00-0031408,18.855501,10.600000381469727,11,162,3,5,56,0,0,0,0,0,14.727272987365723,0.4545454680919647,5.090909004211426,-8.255500618530274,1
Bucky Irving,RB,TB,2,2025,Bucky Irving-TB,15.840499877929688,18.100000381469727,6,-13,NA,NA,NA,NA,17,71,0,0,NA,NA,NA,2.259500503540039,1
Emeka Egbuka,WR,TB,2,2025,00-0040129,12.6055,12.899999618530273,7,81,2,4,29,1,0,0,0,0,11.571428298950195,0.5714285969734192,4.142857074737549,0.2944996185302742,1
Rachaad White,RB,TB,2,2025,Rachaad White-TB,9.10949993133545,14.600000381469727,2,-6,NA,NA,NA,NA,10,65,1,1,NA,NA,NA,5.490500450134277,1
Cade Otton,TE,TB,2,2025,00-0038129,6.8255,5.5,4,16,1,3,25,0,0,0,0,0,4,0.75,6.25,-1.3255,1
Sterling Shepard,WR,TB,2,2025,00-0032385,5.9760003,7.400000095367432,4,29,0,4,34,0,0,0,0,0,7.25,1,8.5,1.4239997953674317,1
Ryan Miller,WR,TB,2,2025,00-0038824,2.765,9,1,20,1,1,20,1,0,0,0,0,20,1,20,6.234999999999999,1
Payne Durham,TE,TB,2,2025,00-0039050,1.5695,0,1,5,0,0,0,0,0,0,0,0,5,0,0,-1.5695,1
Calvin Ridley,WR,TEN,1,2025,00-0034837,11.68,6.699999809265137,8,69,0,4,27,0,0,0,0,0,8.625,0.5,3.375,-4.980000190734863,1
Elic Ayomanor,WR,TEN,1,2025,00-0040170,11.407,3.299999952316284,7,133,0,2,13,0,0,0,0,0,19,0.2857142984867096,1.8571428060531616,-8.107000047683716,1
Tony Pollard,RB,TEN,1,2025,Tony Pollard-TEN,9.95199966430664,9.899999618530273,1,-1,NA,NA,NA,NA,18,60,0,1,NA,NA,NA,-0.05200004577636719,1
Chig Okonkwo,TE,TEN,1,2025,00-0037809,5.618,4.900000095367432,4,15,0,3,19,0,0,0,0,0,3.75,0.75,4.75,-0.7179999046325687,1
Gunnar Helm,TE,TEN,1,2025,00-0040584,3.4680002,2.5999999046325684,2,32,0,1,16,0,0,0,0,0,16,0.5,8,-0.8680002953674317,1
Julius Chestnut,RB,TEN,1,2025,Julius Chestnut-TEN,2.1514999866485596,0.20000000298023224,0,0,NA,NA,NA,NA,2,2,0,1,NA,NA,NA,-1.9514999836683273,1
Tyler Lockett,WR,TEN,1,2025,00-0032211,1.791,0,1,16,0,0,0,0,0,0,0,0,16,0,0,-1.791,1
Chimere Dike,WR,TEN,1,2025,00-0040705,1.7264999,0,1,20,0,0,0,0,0,0,0,0,20,0,0,-1.7264999,1
Bryce Oliver,WR,TEN,1,2025,00-0039650,1.4390001,1.7999999523162842,1,6,0,1,8,0,0,0,0,0,6,1,8,0.3609998523162843,1
Calvin Ridley,WR,TEN,2,2025,00-0034837,10.2395,8.700000762939453,6,71,1,3,57,0,0,0,0,0,11.833333015441895,0.5,9.5,-1.5394992370605465,1
Tony Pollard,RB,TEN,2,2025,Tony Pollard-TEN,10.160500526428223,9.199999809265137,1,-3,NA,NA,NA,NA,20,92,0,0,NA,NA,NA,-0.9605007171630859,1
Elic Ayomanor,WR,TEN,2,2025,00-0040170,9.927,15.600000381469727,6,69,1,4,56,1,0,0,0,0,11.5,0.6666666865348816,9.333333015441895,5.673000381469727,1
Chig Okonkwo,TE,TEN,2,2025,00-0037809,8.431,7.5,6,15,0,4,35,0,0,0,0,0,2.5,0.6666666865348816,5.833333492279053,-0.9309999999999992,1
Chimere Dike,WR,TEN,2,2025,00-0040705,8.343,1.899999976158142,5,38,3,2,-1,0,0,0,0,0,7.599999904632568,0.4000000059604645,-0.20000000298023224,-6.443000023841858,1
Tyler Lockett,WR,TEN,2,2025,00-0032211,3.9625,2.9000000953674316,3,11,0,2,9,0,0,0,0,0,3.6666667461395264,0.6666666865348816,3,-1.0624999046325683,1
Van Jefferson,WR,TEN,2,2025,00-0036415,2.6505,3,2,9,0,2,10,0,0,0,0,0,4.5,1,5,0.3494999999999999,1
Gunnar Helm,TE,TEN,2,2025,00-0040584,2.637,2.9000000953674316,2,-1,0,2,9,0,0,0,0,0,-0.5,1,4.5,0.26300009536743163,1
Deebo Samuel Sr.,WR,WAS,1,2025,00-0035719,17.739,14.700000762939453,10,80,0,7,77,0,0,0,0,0,8,0.699999988079071,7.699999809265137,-3.0389992370605476,1
Zach Ertz,TE,WAS,1,2025,00-0030061,9.6475,11.59999942779541,5,42,1,3,26,1,0,0,0,0,8.399999618530273,0.6000000238418579,5.199999809265137,1.9524994277954093,1
Austin Ekeler,RB,WAS,1,2025,Austin Ekeler-WAS,8.411499977111816,8.700000762939453,3,-7,NA,NA,NA,NA,6,26,0,0,NA,NA,NA,0.2885007858276367,1
Terry McLaurin,WR,WAS,1,2025,00-0035659,7.898,4.700000286102295,4,77,0,2,27,0,0,0,0,0,19.25,0.5,6.75,-3.1979997138977048,1
Jacory Croskey-Merritt,RB,WAS,1,2025,Jacory Croskey-Merritt-WAS,7.88700008392334,14.200000762939453,1,-5,NA,NA,NA,NA,10,82,1,1,NA,NA,NA,6.313000679016113,1
Noah Brown,WR,WAS,1,2025,00-0033591,6.559,4.700000286102295,3,34,1,2,27,0,0,0,0,0,11.333333015441895,0.6666666865348816,9,-1.8589997138977052,1
Jaylin Lane,WR,WAS,1,2025,00-0040164,3.323,2.0999999046325684,2,20,0,1,11,0,0,0,0,0,10,0.5,5.5,-1.2230000953674316,1
Jeremy McNichols,RB,WAS,1,2025,Jeremy McNichols-WAS,2.2139999866485596,2.5,0,0,NA,NA,NA,NA,4,25,0,0,NA,NA,NA,0.28600001335144043,1
Chris Moore,WR,WAS,1,2025,00-0032398,2.0805,4.400000095367432,1,34,0,1,34,0,0,0,0,0,34,1,34,2.319500095367432,1
Terry McLaurin,WR,WAS,2,2025,00-0035659,15.851,9.800000190734863,9,110,1,5,48,0,0,0,0,0,12.222222328186035,0.5555555820465088,5.333333492279053,-6.050999809265138,1
Zach Ertz,TE,WAS,2,2025,00-0030061,12.7855,18.399999618530273,8,45,1,6,64,1,0,0,0,0,5.625,0.75,8,5.614499618530273,1
Deebo Samuel Sr.,WR,WAS,2,2025,00-0035719,12.709,17.399999618530273,8,5,1,7,44,1,0,0,0,0,0.625,0.875,5.5,4.690999618530274,1
Austin Ekeler,RB,WAS,2,2025,Austin Ekeler-WAS,10.302999496459961,4.399999618530273,4,19,NA,NA,NA,NA,8,17,0,0,NA,NA,NA,-5.9029998779296875,1
Noah Brown,WR,WAS,2,2025,00-0033591,6.8619995,1.9000000953674316,4,62,0,1,9,0,0,0,0,0,15.5,0.25,2.25,-4.961999404632568,1
Jaylin Lane,WR,WAS,2,2025,00-0040164,5.3095,1.2000000476837158,4,16,0,1,2,0,0,0,0,0,4,0.25,0.5,-4.109499952316284,1
Jacory Croskey-Merritt,RB,WAS,2,2025,Jacory Croskey-Merritt-WAS,3.441999912261963,1.7000000476837158,1,6,NA,NA,NA,NA,4,17,0,0,NA,NA,NA,-1.741999864578247,1
Ben Sinnott,TE,WAS,2,2025,00-0039912,1.5825,1.7000000476837158,1,7,0,1,7,0,0,0,0,0,7,1,7,0.1175000476837158,1
Luke McCaffrey,WR,WAS,2,2025,00-0039355,1.5775,2.9000000953674316,1,17,0,1,19,0,0,0,0,0,17,1,19,1.3225000953674317,1
